,Std,Su,Sy,A5,E,G,mu,Ro,Use,category,material_type
1458,7,510,73,45.0,206000,80000,0.3,7860,False,5,7
1459,7,510,77,40.0,206000,80000,0.3,7860,False,5,7
1461,7,450,68,45.0,206000,80000,0.3,7860,False,5,7
1462,7,540,93,30.0,206000,80000,0.3,7860,False,5,7
1463,7,590,93,30.0,206000,80000,0.3,7860,False,5,7
1468,7,530,77,45.0,206000,80000,0.3,7860,False,5,7
1469,7,490,83,40.0,206000,80000,0.3,7860,False,5,7
1470,7,470,69,45.0,206000,80000,0.3,7860,False,5,7
1471,7,480,73,45.0,206000,80000,0.3,7860,False,5,7
1473,7,950,231,8.0,206000,80000,0.3,7860,False,5,7
1474,7,150,43,16.0,85000,34000,0.25,7160,False,5,4
1475,7,200,75,16.0,85000,34000,0.25,7160,False,5,4
1476,7,250,98,16.0,85000,34000,0.25,7160,False,5,4
1477,7,300,120,16.0,85000,34000,0.25,7160,False,5,4
1478,7,350,143,16.0,85000,34000,0.25,7160,False,5,4
1479,7,500,129,16.0,169000,70000,0.2,7160,False,5,4
1480,7,600,152,16.0,169000,70000,0.2,7160,False,5,4
1481,7,700,175,16.0,169000,70000,0.2,7160,False,5,4
1482,7,800,196,16.0,169000,70000,0.2,7160,False,5,4
1483,7,400,67,4.0,160000,64000,0.27,7160,False,5,4
1484,7,500,101,4.0,160000,64000,0.27,7160,False,5,4
1485,6,460,156,8.0,206000,80000,0.3,7860,True,5,7
1486,6,360,73,26.0,206000,80000,0.3,7860,False,5,7
1487,6,440,122,20.0,206000,80000,0.3,7860,True,5,7
1488,6,340,63,35.0,206000,80000,0.3,7860,False,5,7
1489,6,470,146,20.0,206000,80000,0.3,7860,True,5,7
1490,6,400,92,16.0,206000,80000,0.3,7860,False,5,7
1491,6,490,106,19.0,206000,80000,0.3,7860,True,5,7
1492,6,520,135,19.0,206000,80000,0.3,7860,False,5,7
1494,6,510,131,20.0,206000,80000,0.3,7860,False,5,7
1495,6,620,189,12.0,206000,80000,0.3,7860,False,5,7
1496,6,570,187,20.0,206000,80000,0.3,7860,False,5,7
1497,6,420,120,16.0,206000,80000,0.3,7860,True,5,7
1498,6,440,138,12.0,206000,80000,0.3,7860,True,5,7
1499,6,420,98,22.0,206000,80000,0.3,7860,False,5,7
1500,6,480,120,21.0,206000,80000,0.3,7860,True,5,7
1501,6,540,138,20.0,206000,80000,0.3,7860,False,5,7
1502,6,600,152,19.0,206000,80000,0.3,7860,False,5,7
1503,6,630,166,18.0,206000,80000,0.3,7860,False,5,7
1504,6,650,181,16.0,206000,80000,0.3,7860,False,5,7
1505,6,700,189,15.0,206000,80000,0.3,7860,False,5,7
1506,6,750,204,14.0,206000,80000,0.3,7860,False,5,7
1507,6,780,206,13.0,206000,80000,0.3,7860,False,5,7
1508,6,700,200,15.0,206000,80000,0.3,7860,False,5,7
1509,6,770,220,14.0,206000,80000,0.3,7860,False,5,7
1510,6,800,231,13.0,206000,80000,0.3,7860,False,5,7
1511,6,880,241,12.0,206000,80000,0.3,7860,False,5,7
1512,6,980,248,8.0,206000,80000,0.3,7860,False,5,7
1513,6,1226,8,9.0,206000,80000,0.3,7860,False,4,7
1514,6,830,237,13.0,206000,80000,0.3,7860,False,5,7
1515,6,880,245,12.0,206000,80000,0.3,7860,False,5,7
1516,6,930,260,11.0,206000,80000,0.3,7860,False,5,7
1517,6,860,248,12.0,206000,80000,0.3,7860,False,5,7
1518,6,1226,8,10.0,206000,80000,0.3,7860,False,5,7
1519,6,930,248,10.0,206000,80000,0.3,7860,False,5,7
1520,6,1100,271,9.0,206000,80000,0.3,7860,False,5,7
1521,6,1100,282,10.0,206000,80000,0.3,7860,False,5,7
1522,6,1200,1,9.0,206000,80000,0.3,7860,False,5,7
1523,6,588,163,25.0,206000,80000,0.3,7860,False,5,7
1524,6,412,64,20.0,206000,80000,0.3,7860,False,5,7
1525,6,539,140,25.0,206000,80000,0.3,7860,False,5,7
1526,6,637,185,20.0,206000,80000,0.3,7860,False,5,7
1527,6,735,213,12.0,206000,80000,0.3,7860,False,5,7
1528,6,430,77,22.0,206000,80000,0.3,7860,False,5,7
1529,6,785,227,15.0,206000,80000,0.3,7860,False,5,7
1530,6,520,77,40.0,206000,80000,0.3,7860,False,5,7
1533,6,480,63,40.0,206000,80000,0.3,7860,False,5,7
1537,6,930,249,15.0,206000,80000,0.3,7860,False,5,7
1538,6,560,77,40.0,206000,80000,0.3,7860,False,5,7
1539,6,590,77,40.0,206000,80000,0.3,7860,False,5,7
1540,6,880,219,8.0,206000,80000,0.3,7860,False,5,7
1541,6,150,43,16.0,85000,34000,0.25,7160,False,5,4
1542,6,200,75,16.0,85000,34000,0.25,7160,False,5,4
1543,6,250,98,16.0,85000,34000,0.25,7160,False,5,4
1544,6,300,120,16.0,85000,34000,0.25,7160,False,5,4
1545,6,350,143,16.0,85000,34000,0.25,7160,False,5,4
1546,6,500,129,16.0,169000,70000,0.2,7160,False,5,4
1547,6,600,152,16.0,169000,70000,0.2,7160,False,5,4
1548,6,700,175,16.0,169000,70000,0.2,7160,False,5,4
1549,6,800,196,16.0,169000,70000,0.2,7160,False,5,4
1550,6,400,67,4.0,160000,64000,0.27,7160,False,5,4
1551,6,500,101,4.0,160000,64000,0.27,7160,False,5,4
